#assemble forward and reverse components of all reactions
result: {'prec': [0.3], 'seednum': [7777], 'rm_rxn': [118], 'rm_rxn_id': [['AGM3PA', 'MLTGY3pp', '2AGPEAT181', 'IPPMIa', '2AGPGAT181', 'AACPS2', 'GM1LIPAabctex', 'GM2LIPAabctex', 'MNtex', 'NI2tex', '3OAS100', 'MEOHtex', 'TSULabcpp', 'IPPMIb', 'SULRpp', 'HACD2', 'BZALCtex', 'CYTMQOR3pp', 'LCYSTtex', 'ACACT6r', 'HACD4', 'MACPD', 'BMOGDS1', 'CUabcpp', 'DMATT', 'FBA', 'PGSA160', 'TAURabcpp', '3OAR121', 'BWCOGDS1', '3OAR80', 'CLPNS120pp', 'SUCOAACTr', 'HDR3', 'MCOATA', 'FORtex', 'FERCYT', 'CLPNS160pp', 'ACt2rpp', '3OAS181', 'ETHSO3tex', 'MCCC', 'NO3R2pp', 'BZALtex', 'PYRtex', 'PPAt4pp', 'IOR3b', 'MLTGY4pp', 'ALCD2x', 'DGUNC', '3OAR40', 'MTHFR', '4HBAtex', 'HACD5', 'PHETA1', 'H2tex', 'AACPS7', 'IBTtex', 'PRFGS', 'DADNC', 'FRNDPR2r', 'DTMPK', '3OAR160', 'OMCPPCO', 'PACCOAL3', '2AGPGAT120', 'CLPNS161pp', '3OAS80', 'GLCP', 'BUTKr', '3OAR181', 'VOR2b', 'FACOAL80t2pp', 'AKGDH', 'AACPS1', 'UDPG4E', 'NAD_H2', 'BUTtex', 'SULabcpp', 'IOR2b', 'DAGK161', 'COBALTt4pp', 'MOGDS', 'MLDEP1pp', 'Htex', 'DAGK141', 'FDH5r2pp', 'ADPRDP', '3MBt4pp', 'AACPS6', '3OAR161', 'DAGK160', 'CHORM', 'PHEPS', 'ETOHtex', 'AGMH', 'CRO4t3pp', 'BZSS', 'ACACT5r', 'RBFSa', 'MCTP1App', 'PPNDH', 'KAS14', 'PGSA181', 'BWCOS', 'AGPAT161', '3MBt2pp', 'GCCa', 'DAGK140', 'PFK', 'AGPAT180', 'MPTG', 'NADS1', 'MSO3abcpp', 'Cobalt2abcppI', '3OAS60', 'LEUabcpp', 'AM3PA']], 'method': [1], 'ori_allgfreactions': [], 'wgf_allgfreactions': [12], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [1], 'wgf_fn': [117], 'wgf_fp': [11], 'wgf_f1': [0.015384615384615385]}
#assemble forward and reverse components of all reactions
result: [('prec', [0.1]), ('seednum', [7777]), ('rm_rxn', [39]), ('method', [1]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [9]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [38]), ('wgf_fp', [8]), ('wgf_f1', [0.041666666666666664])] 1
result: [('prec', [0.1]), ('seednum', [7777]), ('rm_rxn', [39]), ('method', [2]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [733]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [9]), ('wgf_fn', [30]), ('wgf_fp', [724]), ('wgf_f1', [0.023316062176165803])]
result: [('prec', [0.1]), ('seednum', [7777]), ('rm_rxn', [39]), ('method', [3]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [18]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [38]), ('wgf_fp', [17]), ('wgf_f1', [0.03508771929824561])] 3
result: [('prec', [0.1]), ('seednum', [7777]), ('rm_rxn', [39]), ('method', [4]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [129]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [2]), ('wgf_fn', [37]), ('wgf_fp', [127]), ('wgf_f1', [0.023809523809523808])]
result: [('prec', [0.1]), ('seednum', [7777]), ('rm_rxn', [39]), ('method', [5]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [139]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [4]), ('wgf_fn', [35]), ('wgf_fp', [135]), ('wgf_f1', [0.0449438202247191])] 5
result: [('prec', [0.1]), ('seednum', [7777]), ('rm_rxn', [39]), ('method', [6]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [75]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [38]), ('wgf_fp', [74]), ('wgf_f1', [0.017543859649122806])]
result: [('prec', [0.1]), ('seednum', [7777]), ('rm_rxn', [39]), ('method', [7]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [104]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [38]), ('wgf_fp', [103]), ('wgf_f1', [0.013986013986013986])]
result: [('prec', [0.1]), ('seednum', [7777]), ('rm_rxn', [39]), ('method', [8]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [104]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [38]), ('wgf_fp', [103]), ('wgf_f1', [0.013986013986013986])]
result: [('prec', [0.1]), ('seednum', [7777]), ('rm_rxn', [39]), ('method', [9]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [94]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [3]), ('wgf_fn', [36]), ('wgf_fp', [91]), ('wgf_f1', [0.045112781954887216])] 9
if method ==1:
            for rxn in universal.reactions:
                if rxn.id in orig_rxn_ids:
                    coefficientDict[rxn.forward_variable] = 0.0
                    coefficientDict[rxn.reverse_variable] = 0.0
                else:
                    if rxn.id in weight_dict:
                        coefficientDict[rxn.forward_variable] = weight_dict[rxn.id]
                        coefficientDict[rxn.reverse_variable] = weight_dict[rxn.id]
                    else:
                        coefficientDict[rxn.forward_variable] = 1
                        coefficientDict[rxn.reverse_variable] = 1
>>        elif method == 2:
            for rxn in universal.reactions:
                if rxn.id in orig_rxn_ids:
                    coefficientDict[rxn.forward_variable] = 0.0
                    coefficientDict[rxn.reverse_variable] = 0.0
                else:
                    if rxn.id in weight_dict:
                        coefficientDict[rxn.forward_variable] = 1-weight_dict[rxn.id]
                        coefficientDict[rxn.reverse_variable] = 1-weight_dict[rxn.id]
                    else:
                        coefficientDict[rxn.forward_variable] = 1
                        coefficientDict[rxn.reverse_variable] = 1
        elif method == 3:
            for rxn in universal.reactions:
                if rxn.id in orig_rxn_ids:
                    coefficientDict[rxn.forward_variable] = 0.0
                    coefficientDict[rxn.reverse_variable] = 0.0
                else:
                    if rxn.id in weight_dict:
                        coefficientDict[rxn.forward_variable] = 1/(1+weight_dict[rxn.id])
                        coefficientDict[rxn.reverse_variable] = 1/(1+weight_dict[rxn.id])
                    else:
                        coefficientDict[rxn.forward_variable] = 1
                        coefficientDict[rxn.reverse_variable] = 1
        elif method == 4:   
            for rxn in universal.reactions:
                if rxn.id in orig_rxn_ids:
                    coefficientDict[rxn.forward_variable] = 0.0
                    coefficientDict[rxn.reverse_variable] = 0.0
                else:
                    if rxn.id in weight_dict:
                        coefficientDict[rxn.forward_variable] = 1/(1+weight_dict[rxn.id])
                        coefficientDict[rxn.reverse_variable] = 1/(1+weight_dict[rxn.id])
                    else:
                        coefficientDict[rxn.forward_variable] = 50
                        coefficientDict[rxn.reverse_variable] = 50
 >>       elif method == 5:
            for rxn in universal.reactions:
                if rxn.id in orig_rxn_ids:
                    coefficientDict[rxn.forward_variable] = 0.0
                    coefficientDict[rxn.reverse_variable] = 0.0
                else:
                    if rxn.id in weight_dict:
                        coefficientDict[rxn.forward_variable] = 1-weight_dict[rxn.id]
                        coefficientDict[rxn.reverse_variable] = 1-weight_dict[rxn.id]
                    else:
                        coefficientDict[rxn.forward_variable] = 50
                        coefficientDict[rxn.reverse_variable] = 50
        elif method == 6:
            for rxn in universal.reactions:
                if rxn.id in orig_rxn_ids:
                    coefficientDict[rxn.forward_variable] = 0.0
                    coefficientDict[rxn.reverse_variable] = 0.0
                else:
                    if rxn.id in weight_dict:
                        coefficientDict[rxn.forward_variable] = weight_dict[rxn.id]
                        coefficientDict[rxn.reverse_variable] = weight_dict[rxn.id]
                    else:
                        coefficientDict[rxn.forward_variable] = 50
                        coefficientDict[rxn.reverse_variable] = 50
        elif method == 7:
            max_weight = max(weight_dict.values())
            min_weight = min(weight_dict.values())

            for rxn in universal.reactions:
                if rxn.id in orig_rxn_ids:
                    coefficientDict[rxn.forward_variable] = 0.0
                    coefficientDict[rxn.reverse_variable] = 0.0
                else:
                    if rxn.id in weight_dict:
                        coefficientDict[rxn.forward_variable] = (weight_dict[rxn.id]-min_weight)/(max_weight-min_weight)
                        coefficientDict[rxn.reverse_variable] = (weight_dict[rxn.id]-min_weight)/(max_weight-min_weight)
                    else:
                        coefficientDict[rxn.forward_variable] = 50
                        coefficientDict[rxn.reverse_variable] = 50
        elif method == 8:
            max_weight = max(weight_dict.values())
            min_weight = min(weight_dict.values())

            for rxn in universal.reactions:
                if rxn.id in orig_rxn_ids:
                    coefficientDict[rxn.forward_variable] = 0.0
                    coefficientDict[rxn.reverse_variable] = 0.0
                else:
                    if rxn.id in weight_dict:
                        coefficientDict[rxn.forward_variable] = (weight_dict[rxn.id]-min_weight)/(max_weight-min_weight)
                        coefficientDict[rxn.reverse_variable] = (weight_dict[rxn.id]-min_weight)/(max_weight-min_weight)
                    else:
                        coefficientDict[rxn.forward_variable] = 50
                        coefficientDict[rxn.reverse_variable] = 50
        elif method == 9:
            max_weight = max(weight_dict.values())
            min_weight = min(weight_dict.values())

            for rxn in universal.reactions:
                if rxn.id in orig_rxn_ids:
                    coefficientDict[rxn.forward_variable] = 0.0
                    coefficientDict[rxn.reverse_variable] = 0.0
                else:
                    if rxn.id in weight_dict:
                        coefficientDict[rxn.forward_variable] =100* (weight_dict[rxn.id]-min_weight)/(max_weight-min_weight)
                        coefficientDict[rxn.reverse_variable] =100* (weight_dict[rxn.id]-min_weight)/(max_weight-min_weight)
                    else:
                        coefficientDict[rxn.forward_variable] = 50
                        coefficientDict[rxn.reverse_variable] = 50
        elif method == 10:
            max_weight = max(weight_dict.values())
            min_weight = min(weight_dict.values())

            for rxn in universal.reactions:
                if rxn.id in orig_rxn_ids:
                    coefficientDict[rxn.forward_variable] = 0.0
                    coefficientDict[rxn.reverse_variable] = 0.0
                else:
                    if rxn.id in weight_dict:
                        coefficientDict[rxn.forward_variable] = 1 /((weight_dict[rxn.id]-min_weight)/(max_weight-min_weight))
                        coefficientDict[rxn.reverse_variable] = 1 /((weight_dict[rxn.id]-min_weight)/(max_weight-min_weight))
                    else:
                        coefficientDict[rxn.forward_variable] = 50
                        coefficientDict[rxn.reverse_variable] = 50

######################
if method ==1:
            for rxn in universal.reactions:
                if rxn.id in orig_rxn_ids:
                    coefficientDict[rxn.forward_variable] = 0.0
                    coefficientDict[rxn.reverse_variable] = 0.0
                else:
                    if rxn.id in weight_dict:
                        coefficientDict[rxn.forward_variable] = weight_dict[rxn.id]
                        coefficientDict[rxn.reverse_variable] = weight_dict[rxn.id]
                    else:
                        coefficientDict[rxn.forward_variable] = 20
                        coefficientDict[rxn.reverse_variable] = 20
        elif method == 2:
            max_weight = max(weight_dict.values())
            min_weight = min(weight_dict.values())
            for rxn in universal.reactions:
                if rxn.id in orig_rxn_ids:
                    coefficientDict[rxn.forward_variable] = 0.0
                    coefficientDict[rxn.reverse_variable] = 0.0
                else:
                    
                    if rxn.id in weight_dict:
                        coefficientDict[rxn.forward_variable] = 50 *(weight_dict[rxn.id]-min_weight)/(max_weight-min_weight)
                        coefficientDict[rxn.reverse_variable] = 50 *(weight_dict[rxn.id]-min_weight)/(max_weight-min_weight)
                    else:
                        coefficientDict[rxn.forward_variable] = 1
                        coefficientDict[rxn.reverse_variable] = 1
>>>      elif method == 3:
            for rxn in universal.reactions:
                if rxn.id in orig_rxn_ids:
                    coefficientDict[rxn.forward_variable] = 0.0
                    coefficientDict[rxn.reverse_variable] = 0.0
                else:
                    if rxn.id in weight_dict:
                        coefficientDict[rxn.forward_variable] = abs(1-weight_dict[rxn.id])
                        coefficientDict[rxn.reverse_variable] = abs(1-weight_dict[rxn.id])
                    else:
                        coefficientDict[rxn.forward_variable] = 20
                        coefficientDict[rxn.reverse_variable] = 20
result: [('prec', [0.1]), ('seednum', [7777]), ('rm_rxn', [39]), ('method', [3]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [103]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [3]), ('wgf_fn', [36]), ('wgf_fp', [100]), ('wgf_f1', [0.04225352112676056])]
result: [('prec', [0.2]), ('seednum', [7777]), ('rm_rxn', [78]), ('method', [3]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [115]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [4]), ('wgf_fn', [74]), ('wgf_fp', [111]), ('wgf_f1', [0.04145077720207254])]
result: [('prec', [0.3]), ('seednum', [7777]), ('rm_rxn', [118]), ('method', [3]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [132]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [5]), ('wgf_fn', [113]), ('wgf_fp', [127]), ('wgf_f1', [0.04])]
result: [('prec', [0.4]), ('seednum', [7777]), ('rm_rxn', [157]), ('method', [3]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [118]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [6]), ('wgf_fn', [151]), ('wgf_fp', [112]), ('wgf_f1', [0.04363636363636364])]
result: [('prec', [0.5]), ('seednum', [7777]), ('rm_rxn', [197]), ('method', [3]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [15]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [196]), ('wgf_fp', [14]), ('wgf_f1', [0.009433962264150943])]
result: [('prec', [0.1]), ('seednum', [7777]), ('rm_rxn', [39]), ('method', [1]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [53]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [3]), ('wgf_fn', [36]), ('wgf_fp', [50]), ('wgf_f1', [0.06521739130434782])]
result: [('prec', [0.2]), ('seednum', [7777]), ('rm_rxn', [78]), ('method', [1]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [54]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [3]), ('wgf_fn', [75]), ('wgf_fp', [51]), ('wgf_f1', [0.045454545454545456])]
result: [('prec', [0.3]), ('seednum', [7777]), ('rm_rxn', [118]), ('method', [1]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [55]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [3]), ('wgf_fn', [115]), ('wgf_fp', [52]), ('wgf_f1', [0.03468208092485549])]
result: [('prec', [0.4]), ('seednum', [7777]), ('rm_rxn', [157]), ('method', [1]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [59]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [4]), ('wgf_fn', [153]), ('wgf_fp', [55]), ('wgf_f1', [0.037037037037037035])]
result: [('prec', [0.5]), ('seednum', [7777]), ('rm_rxn', [197]), ('method', [1]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [16]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [196]), ('wgf_fp', [15]), ('wgf_f1', [0.009389671361502348])]
result: [('prec', [0.1]), ('seednum', [7777]), ('rm_rxn', [39]), ('method', [2]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [9]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [38]), ('wgf_fp', [8]), ('wgf_f1', [0.041666666666666664])]
result: [('prec', [0.2]), ('seednum', [7777]), ('rm_rxn', [78]), ('method', [2]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [9]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [77]), ('wgf_fp', [8]), ('wgf_f1', [0.022988505747126436])]
result: [('prec', [0.3]), ('seednum', [7777]), ('rm_rxn', [118]), ('method', [2]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [12]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [117]), ('wgf_fp', [11]), ('wgf_f1', [0.015384615384615385])]
result: [('prec', [0.4]), ('seednum', [7777]), ('rm_rxn', [157]), ('method', [2]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [12]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [156]), ('wgf_fp', [11]), ('wgf_f1', [0.011834319526627219])]
result: [('prec', [0.5]), ('seednum', [7777]), ('rm_rxn', [197]), ('method', [2]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [11]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [196]), ('wgf_fp', [10]), ('wgf_f1', [0.009615384615384616])]



#############################33
if method ==1:
            max_weight = max(weight_dict.values())
            min_weight = min(weight_dict.values())
            for rxn in universal.reactions:
                if rxn.id in orig_rxn_ids:
                    coefficientDict[rxn.forward_variable] = 0.0
                    coefficientDict[rxn.reverse_variable] = 0.0
                else:
                    
                    if rxn.id in weight_dict:
                        coefficientDict[rxn.forward_variable] = max_weight *(weight_dict[rxn.id]-min_weight)/(max_weight-min_weight)
                        coefficientDict[rxn.reverse_variable] = max_weight *(weight_dict[rxn.id]-min_weight)/(max_weight-min_weight)
                    else:
                        coefficientDict[rxn.forward_variable] = max_weight * 0.2
                        coefficientDict[rxn.reverse_variable] = max_weight * 0.2
  >>>       elif method == 2:
            max_weight = max(weight_dict.values())
            min_weight = min(weight_dict.values())
            for rxn in universal.reactions:
                if rxn.id in orig_rxn_ids:
                    coefficientDict[rxn.forward_variable] = 0.0
                    coefficientDict[rxn.reverse_variable] = 0.0
                else:
                    
                    if rxn.id in weight_dict:
                        coefficientDict[rxn.forward_variable] = max_weight *(weight_dict[rxn.id]-min_weight)/(max_weight-min_weight)
                        coefficientDict[rxn.reverse_variable] = max_weight *(weight_dict[rxn.id]-min_weight)/(max_weight-min_weight)
                    else:
                        coefficientDict[rxn.forward_variable] = max_weight * 0.5
                        coefficientDict[rxn.reverse_variable] = max_weight * 0.5
 >>       elif method == 3:
            max_weight = max(weight_dict.values())
            min_weight = min(weight_dict.values())
            for rxn in universal.reactions:
                if rxn.id in orig_rxn_ids:
                    coefficientDict[rxn.forward_variable] = 0.0
                    coefficientDict[rxn.reverse_variable] = 0.0
                else:
                    
                    if rxn.id in weight_dict:
                        coefficientDict[rxn.forward_variable] = max_weight *(weight_dict[rxn.id]-min_weight)/(max_weight-min_weight)
                        coefficientDict[rxn.reverse_variable] = max_weight *(weight_dict[rxn.id]-min_weight)/(max_weight-min_weight)
                    else:
                        coefficientDict[rxn.forward_variable] = max_weight * 0.8
                        coefficientDict[rxn.reverse_variable] = max_weight * 0.8

result: [('prec', [0.1]), ('seednum', [7777]), ('rm_rxn', [39]), ('method', [3]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [52]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [3]), ('wgf_fn', [36]), ('wgf_fp', [49]), ('wgf_f1', [0.06593406593406594])]
result: [('prec', [0.2]), ('seednum', [7777]), ('rm_rxn', [78]), ('method', [3]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [52]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [3]), ('wgf_fn', [75]), ('wgf_fp', [49]), ('wgf_f1', [0.046153846153846156])]
result: [('prec', [0.3]), ('seednum', [7777]), ('rm_rxn', [118]), ('method', [3]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [56]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [3]), ('wgf_fn', [115]), ('wgf_fp', [53]), ('wgf_f1', [0.034482758620689655])]
result: [('prec', [0.4]), ('seednum', [7777]), ('rm_rxn', [157]), ('method', [3]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [59]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [4]), ('wgf_fn', [153]), ('wgf_fp', [55]), ('wgf_f1', [0.037037037037037035])]
result: [('prec', [0.5]), ('seednum', [7777]), ('rm_rxn', [197]), ('method', [3]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [15]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [196]), ('wgf_fp', [14]), ('wgf_f1', [0.009433962264150943])]
result: [('prec', [0.1]), ('seednum', [7777]), ('rm_rxn', [39]), ('method', [1]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [9]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [38]), ('wgf_fp', [8]), ('wgf_f1', [0.041666666666666664])]
result: [('prec', [0.2]), ('seednum', [7777]), ('rm_rxn', [78]), ('method', [1]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [9]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [77]), ('wgf_fp', [8]), ('wgf_f1', [0.022988505747126436])]
result: [('prec', [0.3]), ('seednum', [7777]), ('rm_rxn', [118]), ('method', [1]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [18]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [117]), ('wgf_fp', [17]), ('wgf_f1', [0.014705882352941176])]
result: [('prec', [0.4]), ('seednum', [7777]), ('rm_rxn', [157]), ('method', [1]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [19]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [156]), ('wgf_fp', [18]), ('wgf_f1', [0.011363636363636364])]
result: [('prec', [0.5]), ('seednum', [7777]), ('rm_rxn', [197]), ('method', [1]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [11]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [196]), ('wgf_fp', [10]), ('wgf_f1', [0.009615384615384616])]
result: [('prec', [0.1]), ('seednum', [7777]), ('rm_rxn', [39]), ('method', [2]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [94]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [3]), ('wgf_fn', [36]), ('wgf_fp', [91]), ('wgf_f1', [0.045112781954887216])]
result: [('prec', [0.2]), ('seednum', [7777]), ('rm_rxn', [78]), ('method', [2]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [113]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [4]), ('wgf_fn', [74]), ('wgf_fp', [109]), ('wgf_f1', [0.041884816753926704])]
result: [('prec', [0.3]), ('seednum', [7777]), ('rm_rxn', [118]), ('method', [2]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [111]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [6]), ('wgf_fn', [112]), ('wgf_fp', [105]), ('wgf_f1', [0.05240174672489083])]
result: [('prec', [0.4]), ('seednum', [7777]), ('rm_rxn', [157]), ('method', [2]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [54]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [5]), ('wgf_fn', [152]), ('wgf_fp', [49]), ('wgf_f1', [0.04739336492890995])]

#########################################
if method ==1:
            max_weight = max(weight_dict.values())
            min_weight = min(weight_dict.values())
            for rxn in universal.reactions:
                if rxn.id in orig_rxn_ids:
                    coefficientDict[rxn.forward_variable] = 0.0
                    coefficientDict[rxn.reverse_variable] = 0.0
                else:
                    
                    if rxn.id in weight_dict:
                        coefficientDict[rxn.forward_variable] = 20*(weight_dict[rxn.id]-min_weight)/(max_weight-min_weight)
                        coefficientDict[rxn.reverse_variable] = 20*(weight_dict[rxn.id]-min_weight)/(max_weight-min_weight)
                    else:
                        coefficientDict[rxn.forward_variable] = 1
                        coefficientDict[rxn.reverse_variable] = 1
        elif method == 2:
            max_weight = max(weight_dict.values())
            min_weight = min(weight_dict.values())
            for rxn in universal.reactions:
                if rxn.id in orig_rxn_ids:
                    coefficientDict[rxn.forward_variable] = 0.0
                    coefficientDict[rxn.reverse_variable] = 0.0
                else:
                    
                    if rxn.id in weight_dict:
                        coefficientDict[rxn.forward_variable] = 50 *(weight_dict[rxn.id]-min_weight)/(max_weight-min_weight)
                        coefficientDict[rxn.reverse_variable] = 50 *(weight_dict[rxn.id]-min_weight)/(max_weight-min_weight)
                    else:
                        coefficientDict[rxn.forward_variable] = 1
                        coefficientDict[rxn.reverse_variable] = 1
        elif method == 3:
            max_weight = max(weight_dict.values())
            min_weight = min(weight_dict.values())
            for rxn in universal.reactions:
                if rxn.id in orig_rxn_ids:
                    coefficientDict[rxn.forward_variable] = 0.0
                    coefficientDict[rxn.reverse_variable] = 0.0
                else:
                    
                    if rxn.id in weight_dict:
                        coefficientDict[rxn.forward_variable] = 10 *(weight_dict[rxn.id]-min_weight)/(max_weight-min_weight)
                        coefficientDict[rxn.reverse_variable] = 10 *(weight_dict[rxn.id]-min_weight)/(max_weight-min_weight)
                    else:
                        coefficientDict[rxn.forward_variable] = 1
                        coefficientDict[rxn.reverse_variable] = 1

result: [('prec', [0.1]), ('seednum', [7777]), ('rm_rxn', [39]), ('method', [3]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [9]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [38]), ('wgf_fp', [8]), ('wgf_f1', [0.041666666666666664])]
result: [('prec', [0.2]), ('seednum', [7777]), ('rm_rxn', [78]), ('method', [3]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [9]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [77]), ('wgf_fp', [8]), ('wgf_f1', [0.022988505747126436])]
result: [('prec', [0.3]), ('seednum', [7777]), ('rm_rxn', [118]), ('method', [3]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [12]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [117]), ('wgf_fp', [11]), ('wgf_f1', [0.015384615384615385])]
